User-agent: *
Allow: /
Allow: /blog
Allow: /blog/
Allow: /courses
Allow: /courses/
Allow: /curriculum
Allow: /curriculum/
Allow: /pricing
Allow: /pricing/
Allow: /contact
Allow: /contact/
Allow: /faq
Allow: /faq/
Allow: /phonics
Allow: /grammar
Allow: /speaking
Allow: /for-schools

Disallow: /admin/
Disallow: /surya/
Disallow: /teacher/
Disallow: /parent/
Disallow: /kids/
Disallow: /learning-partner/
Disallow: /dev/
Disallow: /debug-lessons
Disallow: /private/
Disallow: /email/

Sitemap: https://tinystepslearning.com/sitemap.xml
Sitemap: https://tinystepslearning.com/sitemap-blog.xml
Sitemap: https://tinystepslearning.com/sitemap-courses.xml
